User_ID,User_Role,User_Geography,User_Team,User_End_Date,User_Start_Date
13078255,Research Services Project Manager,AMER,PM-NA,,13/01/2020
13104215,RX Analyst,APAC,RX-APAC-RA,,17/01/2020
13104245,RX Analyst,APAC,RX-APAC-RA,,17/01/2020
13216745,RX Analyst,AMER,RX-NA-RA,,18/02/2020
13264205,RX Manager,EMEA,RX-EMEA-RM,,03/03/2020
13301535,Research Services Project Manager,APAC,PM-APAC,,15/03/2020
13313785,Research Services Project Manager,AMER,PM-NA,,18/03/2020
13313795,Research Services Project Manager,AMER,PM-NA,,18/03/2020
13325455,RX Analyst,EMEA,RX-EMEA-RA,,23/03/2020
13350145,Research Services Project Manager,APAC,PM-APAC,,30/03/2020
13353295,RX Analyst,AMER,RX-NA-RA,,31/03/2020
13409685,Research Services Project Manager,APAC,PM-APAC,16/02/2021,19/04/2020
13467365,RX Analyst,EMEA,RX-EMEA-RS,,05/05/2020
14896275,RX Analyst,AMER,RX-NA-RS,,30/06/2020
14916495,Research Services Project Manager,AMER,PM-NA,27/10/2020,07/07/2020
14934875,Research Services Project Manager,AMER,PM-NA,,13/07/2020
14958965,Research Services Project Manager,AMER,PM-NA,,20/07/2020
15228725,Research Services Project Manager,AMER,PM-NA,,13/08/2020
16344985,Research Services Project Manager,AMER,PM-NA,,04/09/2020
16366585,Research Services Project Manager,AMER,PM-NA,,10/09/2020
16407715,Research Services Project Manager,AMER,PM-NA,,21/09/2020
16584835,RX Analyst,AMER,RX-NA-RS,,02/11/2020
16795425,RX Analyst,AMER,RX-NA-RA,,09/12/2020
16917495,Research Services Project Manager,AMER,PM-NA,,12/01/2021
16917545,Research Services Project Manager,AMER,PM-NA,,12/01/2021
16917575,Research Services Project Manager,AMER,PM-NA,,12/01/2021
17004975,RX Analyst,AMER,RX-NA-RS,,26/01/2021
17007715,RX Analyst,AMER,RX-NA-RA,,26/01/2021
17092035,Research Services Project Manager,AMER,PM-NA,,15/02/2021
17172845,Research Services Manager,AMER,RX-NA-RM,,01/03/2021
17173085,RX Analyst,AMER,RX-NA-RA,,01/03/2021
17178535,Research Services Project Manager,AMER,PM-NA,,01/03/2021
