User_ID,monthNameY,sum(realNetAvailableTimeweek),sum(admintime),sum(billableTime),sum(efectiveTime),sum(ptoTime),"Billable Utilization %","Effective Utilization %","Admin Utilization %"
11706435,October-2020,160,22,98,101,8,0.6125,0.6313,0.1375
11718605,December-2020,152,19,63,63,24,0.4145,0.4145,0.1250
11718605,February-2021,152,24,72,88,8,0.4737,0.5789,0.1579
11718605,January-2021,144,23,90,90,0,0.6250,0.6250,0.1597
11718605,March-2021,80,9,40,51,0,0.5000,0.6375,0.1125
11718605,November-2020,160,13,94,94,24,0.5875,0.5875,0.0813
11718605,October-2020,160,24,99,99,16,0.6188,0.6188,0.1500
11732615,December-2020,144,0,0,0,40,0.0000,0.0000,0.0000
11732615,February-2021,128,0,0,0,32,0.0000,0.0000,0.0000
11732615,January-2021,160,0,0,0,40,0.0000,0.0000,0.0000
11732615,March-2021,64,0,0,0,16,0.0000,0.0000,0.0000
11732615,November-2020,136,0,0,0,40,0.0000,0.0000,0.0000
11732615,October-2020,144,9,41,41,24,0.2847,0.2847,0.0625
11846585,December-2020,16,0,0,0,8,0.0000,0.0000,0.0000
11846585,November-2020,0,0,0,0,16,NULL,NULL,NULL
11846585,October-2020,8,0,0,0,16,0.0000,0.0000,0.0000
11888215,December-2020,160,23,91,97,16,0.5688,0.6063,0.1438
11888215,February-2021,160,24,98,108,0,0.6125,0.6750,0.1500
11888215,January-2021,152,38,73,83,0,0.4803,0.5461,0.2500
11888215,March-2021,80,26,47,53,0,0.5875,0.6625,0.3250
11888215,November-2020,160,21,96,109,16,0.6000,0.6813,0.1313
11888215,October-2020,176,26,109,121,0,0.6193,0.6875,0.1477
11890075,December-2020,184,24,56,58,16,0.3043,0.3152,0.1304
11890075,February-2021,168,67,65,96,8,0.3869,0.5714,0.3988
11890075,January-2021,216,58,77,91,0,0.3565,0.4213,0.2685
11890075,March-2021,80,27,55,59,0,0.6875,0.7375,0.3375
11890075,November-2020,160,41,96,99,24,0.6000,0.6188,0.2563
11890075,October-2020,176,53,128,128,0,0.7273,0.7273,0.3011
11893215,December-2020,150,15,80,86,26,0.5333,0.5733,0.1000
11893215,February-2021,152,23,96,104,8,0.6316,0.6842,0.1513
11893215,January-2021,152,27,78,84,0,0.5132,0.5526,0.1776
11893215,March-2021,72,13,47,51,8,0.6528,0.7083,0.1806
11893215,November-2020,144,23,44,54,16,0.3056,0.3750,0.1597
11893215,October-2020,64,12,43,50,16,0.6719,0.7813,0.1875
11893225,December-2020,120,15,84,89,0,0.7000,0.7417,0.1250
11893225,February-2021,152,34,66,68,0,0.4342,0.4474,0.2237
11893225,January-2021,152,21,66,70,0,0.4342,0.4605,0.1382
11893225,March-2021,80,11,22,22,0,0.2750,0.2750,0.1375
11893225,November-2020,184,27,94,103,0,0.5109,0.5598,0.1467
11893225,October-2020,160,32,63,74,0,0.3938,0.4625,0.2000
11893235,December-2020,32,7,15,15,0,0.4688,0.4688,0.2188
11893235,February-2021,160,7,82,82,0,0.5125,0.5125,0.0438
11893235,January-2021,152,13,89,89,0,0.5855,0.5855,0.0855
11893235,March-2021,80,9,36,36,0,0.4500,0.4500,0.1125
11893235,November-2020,128,32,100,106,0,0.7813,0.8281,0.2500
11893235,October-2020,96,12,129,138,0,1.3438,1.4375,0.1250
11893245,December-2020,96,6,99,104,0,1.0313,1.0833,0.0625
11893245,February-2021,160,16,133,137,0,0.8313,0.8563,0.1000
11893245,January-2021,152,21,106,110,0,0.6974,0.7237,0.1382
11893245,March-2021,80,15,72,74,0,0.9000,0.9250,0.1875
11893245,November-2020,200,8,116,125,0,0.5800,0.6250,0.0400
11893245,October-2020,160,31,93,104,0,0.5813,0.6500,0.1938
11893255,December-2020,156,16,96,103,20,0.6154,0.6603,0.1026
11893255,February-2021,160,19,69,97,0,0.4313,0.6063,0.1188
11893255,January-2021,152,30,96,107,0,0.6316,0.7039,0.1974
11893255,March-2021,80,7,71,71,0,0.8875,0.8875,0.0875
11893255,November-2020,192,16,81,92,8,0.4219,0.4792,0.0833
11893255,October-2020,160,20,69,74,8,0.4313,0.4625,0.1250
11893265,December-2020,184,24,89,141,16,0.4837,0.7663,0.1304
11893265,February-2021,160,30,70,99,0,0.4375,0.6188,0.1875
11893265,January-2021,184,29,33,78,8,0.1793,0.4239,0.1576
11893265,March-2021,80,0,16,16,0,0.2000,0.2000,0.0000
11893265,November-2020,200,26,54,127,0,0.2700,0.6350,0.1300
11893265,October-2020,168,40,28,72,0,0.1667,0.4286,0.2381
11970495,December-2020,16,1,6,6,0,0.3750,0.3750,0.0625
11970495,February-2021,160,11,56,56,0,0.3500,0.3500,0.0688
11970495,January-2021,96,7,37,37,0,0.3854,0.3854,0.0729
11970495,March-2021,80,3,22,22,0,0.2750,0.2750,0.0375
11970495,November-2020,0,0,0,0,8,NULL,NULL,NULL
11971735,December-2020,156,31,73,78,20,0.4679,0.5000,0.1987
11971735,January-2021,8,5,2,4,0,0.2500,0.5000,0.6250
11971735,November-2020,160,23,62,75,16,0.3875,0.4688,0.1438
11971735,October-2020,168,26,69,79,8,0.4107,0.4702,0.1548
11978995,December-2020,160,14,83,83,16,0.5188,0.5188,0.0875
11978995,February-2021,160,6,115,120,0,0.7188,0.7500,0.0375
11978995,January-2021,152,23,91,100,0,0.5987,0.6579,0.1513
11978995,March-2021,80,4,41,45,0,0.5125,0.5625,0.0500
11978995,November-2020,200,9,96,116,0,0.4800,0.5800,0.0450
11978995,October-2020,160,9,103,137,8,0.6438,0.8563,0.0563
11981165,December-2020,168,18,107,107,16,0.6369,0.6369,0.1071
11981165,February-2021,152,22,115,115,8,0.7566,0.7566,0.1447
11981165,January-2021,148,15,124,125,12,0.8378,0.8446,0.1014
11981165,March-2021,76,19,61,61,4,0.8026,0.8026,0.2500
11981165,November-2020,228,21,106,106,28,0.4649,0.4649,0.0921
11981165,October-2020,160,27,127,128,32,0.7938,0.8000,0.1688
12032125,December-2020,152,38,44,44,8,0.2895,0.2895,0.2500
12032125,February-2021,168,59,63,63,8,0.3750,0.3750,0.3512
12032125,January-2021,136,41,29,29,16,0.2132,0.2132,0.3015
12032125,March-2021,96,39,25,25,0,0.2604,0.2604,0.4063
12032125,November-2020,168,42,39,39,40,0.2321,0.2321,0.2500
12032125,October-2020,184,50,65,65,16,0.3533,0.3533,0.2717
12058185,December-2020,144,32,46,47,24,0.3194,0.3264,0.2222
12058185,February-2021,160,24,108,109,0,0.6750,0.6813,0.1500
12058185,January-2021,152,47,82,82,8,0.5395,0.5395,0.3092
12058185,March-2021,64,33,50,51,16,0.7813,0.7969,0.5156
12058185,November-2020,168,36,70,76,16,0.4167,0.4524,0.2143
12058185,October-2020,176,22,153,153,8,0.8693,0.8693,0.1250
12069295,December-2020,216,41,84,86,24,0.3889,0.3981,0.1898
12069295,February-2021,176,44,104,110,0,0.5909,0.6250,0.2500
12069295,January-2021,216,51,73,76,0,0.3380,0.3519,0.2361
12069295,March-2021,96,15,56,56,0,0.5833,0.5833,0.1563
12069295,November-2020,192,42,87,89,16,0.4531,0.4635,0.2188
12069295,October-2020,208,48,126,126,0,0.6058,0.6058,0.2308
12147145,December-2020,153,33,99,99,39,0.6471,0.6471,0.2157
12147145,February-2021,137,31,75,79,23,0.5474,0.5766,0.2263
12147145,January-2021,146,39,108,109,14,0.7397,0.7466,0.2671
12147145,March-2021,79,27,70,72,1,0.8861,0.9114,0.3418
12147145,November-2020,158,32,83,84,18,0.5253,0.5316,0.2025
12147145,October-2020,148,15,195,196,28,1.3176,1.3243,0.1014
12190435,December-2020,191,24,88,89,17,0.4607,0.4660,0.1257
12190435,February-2021,160,27,108,111,8,0.6750,0.6938,0.1688
12190435,January-2021,192,28,83,83,8,0.4323,0.4323,0.1458
12190435,March-2021,80,33,37,38,0,0.4625,0.4750,0.4125
12190435,November-2020,256,14,143,144,8,0.5586,0.5625,0.0547
12190435,October-2020,176,16,154,159,8,0.8750,0.9034,0.0909
12190475,December-2020,128,19,78,78,40,0.6094,0.6094,0.1484
12190475,February-2021,152,31,88,91,8,0.5789,0.5987,0.2039
12190475,January-2021,136,26,93,93,8,0.6838,0.6838,0.1912
12190475,March-2021,69,13,43,47,11,0.6232,0.6812,0.1884
12190475,November-2020,156,14,69,69,20,0.4423,0.4423,0.0897
12190475,October-2020,168,25,131,139,8,0.7798,0.8274,0.1488
12190485,December-2020,160,62,75,86,24,0.4688,0.5375,0.3875
12190485,February-2021,160,59,59,71,0,0.3688,0.4438,0.3688
12190485,January-2021,190,63,52,58,2,0.2737,0.3053,0.3316
12190485,March-2021,80,28,20,29,0,0.2500,0.3625,0.3500
12190485,November-2020,184,45,84,100,8,0.4565,0.5435,0.2446
12190485,October-2020,176,60,100,110,8,0.5682,0.6250,0.3409
12190535,December-2020,184,66,70,72,24,0.3804,0.3913,0.3587
12190535,February-2021,160,50,92,95,0,0.5750,0.5938,0.3125
12190535,January-2021,256,61,90,94,0,0.3516,0.3672,0.2383
12190535,March-2021,96,23,73,73,0,0.7604,0.7604,0.2396
12190535,November-2020,264,45,84,99,8,0.3182,0.3750,0.1705
12190535,October-2020,204,49,132,133,4,0.6471,0.6520,0.2402
12192015,December-2020,136,16,60,62,24,0.4412,0.4559,0.1176
12192015,February-2021,152,19,65,112,0,0.4276,0.7368,0.1250
12192015,January-2021,192,12,107,118,0,0.5573,0.6146,0.0625
12192015,March-2021,88,13,66,66,0,0.7500,0.7500,0.1477
12192015,November-2020,184,26,65,71,16,0.3533,0.3859,0.1413
12192015,October-2020,144,31,67,69,16,0.4653,0.4792,0.2153
12192095,December-2020,156,35,87,87,12,0.5577,0.5577,0.2244
12192095,February-2021,160,32,115,116,0,0.7188,0.7250,0.2000
12192095,January-2021,140,37,92,92,20,0.6571,0.6571,0.2643
12192095,March-2021,72,28,38,38,8,0.5278,0.5278,0.3889
12192095,November-2020,184,32,90,91,8,0.4891,0.4946,0.1739
12192095,October-2020,168,35,82,82,8,0.4881,0.4881,0.2083
12192165,December-2020,206,59,85,98,18,0.4126,0.4757,0.2864
12192165,February-2021,168,74,45,61,0,0.2679,0.3631,0.4405
12192165,January-2021,168,60,97,106,0,0.5774,0.6310,0.3571
12192165,March-2021,72,33,11,25,8,0.1528,0.3472,0.4583
12192165,November-2020,240,51,52,72,16,0.2167,0.3000,0.2125
12192165,October-2020,188,94,77,97,12,0.4096,0.5160,0.5000
12192175,December-2020,152,47,55,71,24,0.3618,0.4671,0.3092
12192175,February-2021,168,63,63,90,8,0.3750,0.5357,0.3750
12192175,January-2021,120,27,14,17,24,0.1167,0.1417,0.2250
12192175,March-2021,80,34,39,54,0,0.4875,0.6750,0.4250
12192175,November-2020,200,44,109,135,8,0.5450,0.6750,0.2200
12192175,October-2020,176,33,57,109,8,0.3239,0.6193,0.1875
12192195,December-2020,200,60,133,150,16,0.6650,0.7500,0.3000
12192195,February-2021,168,85,70,78,8,0.4167,0.4643,0.5060
12192195,January-2021,232,51,121,134,0,0.5216,0.5776,0.2198
12192195,March-2021,72,26,35,39,8,0.4861,0.5417,0.3611
12192195,November-2020,208,60,113,120,16,0.5433,0.5769,0.2885
12192195,October-2020,152,74,47,47,8,0.3092,0.3092,0.4868
12192205,December-2020,168,24,94,105,8,0.5595,0.6250,0.1429
12192205,February-2021,168,34,76,90,0,0.4524,0.5357,0.2024
12192205,January-2021,120,36,49,57,24,0.4083,0.4750,0.3000
12192205,March-2021,80,14,15,18,8,0.1875,0.2250,0.1750
12192205,November-2020,240,44,83,96,8,0.3458,0.4000,0.1833
12192205,October-2020,184,33,115,149,8,0.6250,0.8098,0.1793
12192225,December-2020,184,50,123,123,16,0.6685,0.6685,0.2717
12192225,February-2021,136,39,70,70,24,0.5147,0.5147,0.2868
12192225,January-2021,216,35,114,114,0,0.5278,0.5278,0.1620
12192225,March-2021,88,30,25,26,0,0.2841,0.2955,0.3409
12192225,November-2020,248,49,113,113,8,0.4556,0.4556,0.1976
12192225,October-2020,184,38,69,70,8,0.3750,0.3804,0.2065
12196975,November-2020,0,0,0,0,8,NULL,NULL,NULL
12263585,December-2020,168,8,92,92,8,0.5476,0.5476,0.0476
12263585,February-2021,160,16,96,97,0,0.6000,0.6063,0.1000
12263585,January-2021,136,20,53,54,8,0.3897,0.3971,0.1471
12263585,March-2021,80,6,59,61,0,0.7375,0.7625,0.0750
12263585,November-2020,192,5,119,127,8,0.6198,0.6615,0.0260
12263585,October-2020,168,26,131,136,0,0.7798,0.8095,0.1548
12263595,December-2020,160,46,45,45,16,0.2813,0.2813,0.2875
12263595,February-2021,152,41,149,157,8,0.9803,1.0329,0.2697
12263595,January-2021,136,45,33,39,16,0.2426,0.2868,0.3309
12263595,March-2021,72,24,62,65,8,0.8611,0.9028,0.3333
12263595,November-2020,168,54,62,62,32,0.3690,0.3690,0.3214
12263595,October-2020,152,73,101,101,24,0.6645,0.6645,0.4803
12263605,December-2020,160,10,75,75,8,0.4688,0.4688,0.0625
12263605,February-2021,152,13,101,101,8,0.6645,0.6645,0.0855
12263605,January-2021,168,12,97,97,0,0.5774,0.5774,0.0714
12263605,March-2021,72,6,42,42,8,0.5833,0.5833,0.0833
12263605,November-2020,160,12,91,91,16,0.5688,0.5688,0.0750
12263605,October-2020,176,22,122,122,0,0.6932,0.6932,0.1250
12263615,November-2020,0,0,0,0,8,NULL,NULL,NULL
12263645,December-2020,136,16,77,77,8,0.5662,0.5662,0.1176
12263645,February-2021,168,23,90,90,0,0.5357,0.5357,0.1369
12263645,January-2021,148,24,110,110,4,0.7432,0.7432,0.1622
12263645,March-2021,72,8,34,34,8,0.4722,0.4722,0.1111
12263645,November-2020,56,15,57,57,32,1.0179,1.0179,0.2679
12263645,October-2020,144,13,65,65,8,0.4514,0.4514,0.0903
12263655,February-2021,152,27,71,71,0,0.4671,0.4671,0.1776
12263655,January-2021,144,14,60,60,8,0.4167,0.4167,0.0972
12263655,March-2021,72,5,22,22,8,0.3056,0.3056,0.0694
12263655,November-2020,112,0,74,74,8,0.6607,0.6607,0.0000
12263655,October-2020,176,1,110,110,0,0.6250,0.6250,0.0057
12263665,December-2020,136,14,74,74,16,0.5441,0.5441,0.1029
12263665,February-2021,144,14,67,67,16,0.4653,0.4653,0.0972
12263665,January-2021,138,17,87,87,14,0.6304,0.6304,0.1232
12263665,March-2021,80,6,53,53,0,0.6625,0.6625,0.0750
12263665,November-2020,160,15,78,78,8,0.4875,0.4875,0.0938
12263665,October-2020,152,26,90,90,16,0.5921,0.5921,0.1711
12263685,December-2020,40,1,15,16,0,0.3750,0.4000,0.0250
12263685,November-2020,120,4,71,74,8,0.5917,0.6167,0.0333
12263685,October-2020,160,11,100,100,0,0.6250,0.6250,0.0688
12263695,December-2020,24,0,0,0,16,0.0000,0.0000,0.0000
12263695,February-2021,120,24,68,68,8,0.5667,0.5667,0.2000
12263695,January-2021,160,28,107,107,0,0.6688,0.6688,0.1750
12263695,March-2021,72,5,21,21,8,0.2917,0.2917,0.0694
12263695,November-2020,96,6,52,52,8,0.5417,0.5417,0.0625
12263695,October-2020,168,10,112,112,8,0.6667,0.6667,0.0595
12263705,December-2020,150,39,66,67,18,0.4400,0.4467,0.2600
12263705,February-2021,160,51,80,81,0,0.5000,0.5063,0.3188
12263705,January-2021,136,46,72,72,8,0.5294,0.5294,0.3382
12263705,March-2021,72,13,27,27,8,0.3750,0.3750,0.1806
12263705,November-2020,160,45,69,80,16,0.4313,0.5000,0.2813
12263705,October-2020,160,32,118,118,16,0.7375,0.7375,0.2000
12263725,February-2021,160,18,85,90,0,0.5313,0.5625,0.1125
12263725,January-2021,64,2,55,55,0,0.8594,0.8594,0.0313
12263725,March-2021,40,9,28,28,0,0.7000,0.7000,0.2250
12263725,November-2020,0,0,0,0,8,NULL,NULL,NULL
12263725,October-2020,16,0,16,16,0,1.0000,1.0000,0.0000
12263745,December-2020,64,6,32,32,0,0.5000,0.5000,0.0938
12263745,February-2021,136,25,61,61,0,0.4485,0.4485,0.1838
12263745,January-2021,136,21,60,60,0,0.4412,0.4412,0.1544
12263745,March-2021,56,9,34,34,0,0.6071,0.6071,0.1607
12263745,November-2020,80,7,53,53,8,0.6625,0.6625,0.0875
12263745,October-2020,128,11,68,68,0,0.5313,0.5313,0.0859
12263755,February-2021,144,7,55,55,8,0.3819,0.3819,0.0486
12263755,January-2021,80,4,51,51,0,0.6375,0.6375,0.0500
12263755,March-2021,80,5,75,75,0,0.9375,0.9375,0.0625
12263755,November-2020,160,3,85,85,8,0.5313,0.5313,0.0188
12263755,October-2020,200,11,118,118,0,0.5900,0.5900,0.0550
12263765,December-2020,184,27,88,93,16,0.4783,0.5054,0.1467
12263765,February-2021,176,56,18,58,0,0.1023,0.3295,0.3182
12263765,January-2021,152,54,25,48,0,0.1645,0.3158,0.3553
12263765,March-2021,112,31,24,38,0,0.2143,0.3393,0.2768
12263765,November-2020,256,22,82,84,24,0.3203,0.3281,0.0859
12263765,October-2020,224,32,126,127,0,0.5625,0.5670,0.1429
12263775,December-2020,104,4,69,69,0,0.6635,0.6635,0.0385
12263775,February-2021,160,21,84,84,0,0.5250,0.5250,0.1313
12263775,January-2021,80,9,47,47,0,0.5875,0.5875,0.1125
12263775,March-2021,80,5,46,46,0,0.5750,0.5750,0.0625
12263775,November-2020,120,7,69,73,8,0.5750,0.6083,0.0583
12263775,October-2020,112,5,68,69,8,0.6071,0.6161,0.0446
12263785,December-2020,176,0,88,88,0,0.5000,0.5000,0.0000
12263785,February-2021,152,6,79,79,16,0.5197,0.5197,0.0395
12263785,January-2021,192,1,105,105,0,0.5469,0.5469,0.0052
12263785,March-2021,80,0,51,51,0,0.6375,0.6375,0.0000
12263785,November-2020,160,6,36,36,16,0.2250,0.2250,0.0375
12263785,October-2020,136,2,8,8,40,0.0588,0.0588,0.0147
12263795,December-2020,80,0,25,25,0,0.3125,0.3125,0.0000
12263795,February-2021,160,9,121,121,0,0.7563,0.7563,0.0563
12263795,January-2021,112,3,64,64,0,0.5714,0.5714,0.0268
12263795,March-2021,80,4,42,42,0,0.5250,0.5250,0.0500
12263795,November-2020,40,0,8,8,8,0.2000,0.2000,0.0000
12263795,October-2020,16,1,8,8,0,0.5000,0.5000,0.0625
12263805,December-2020,80,6,35,35,0,0.4375,0.4375,0.0750
12263805,February-2021,160,14,116,116,0,0.7250,0.7250,0.0875
12263805,January-2021,72,9,40,40,0,0.5556,0.5556,0.1250
12263805,March-2021,80,7,58,58,0,0.7250,0.7250,0.0875
12263805,November-2020,120,19,74,74,24,0.6167,0.6167,0.1583
12263805,October-2020,48,6,28,28,0,0.5833,0.5833,0.1250
12263815,December-2020,141,32,72,72,35,0.5106,0.5106,0.2270
12263815,February-2021,160,38,126,127,0,0.7875,0.7938,0.2375
12263815,January-2021,144,42,91,92,0,0.6319,0.6389,0.2917
12263815,March-2021,80,28,36,37,0,0.4500,0.4625,0.3500
12263815,November-2020,136,6,0,0,40,0.0000,0.0000,0.0441
12263815,October-2020,136,0,0,0,40,0.0000,0.0000,0.0000
12263835,December-2020,128,22,100,100,0,0.7813,0.7813,0.1719
12263835,February-2021,192,33,88,88,0,0.4583,0.4583,0.1719
12263835,January-2021,168,18,111,111,0,0.6607,0.6607,0.1071
12263835,March-2021,112,16,49,49,0,0.4375,0.4375,0.1429
12263835,November-2020,208,28,116,116,8,0.5577,0.5577,0.1346
12263835,October-2020,168,27,113,113,0,0.6726,0.6726,0.1607
12263845,December-2020,173,20,25,25,11,0.1445,0.1445,0.1156
12263845,February-2021,160,18,37,37,0,0.2313,0.2313,0.1125
12263845,January-2021,160,26,30,30,0,0.1875,0.1875,0.1625
12263845,March-2021,80,8,19,19,0,0.2375,0.2375,0.1000
12263845,November-2020,144,10,14,14,40,0.0972,0.0972,0.0694
12263845,October-2020,176,24,44,44,0,0.2500,0.2500,0.1364
12263855,December-2020,208,10,112,112,8,0.5385,0.5385,0.0481
12263855,February-2021,192,21,83,83,0,0.4323,0.4323,0.1094
12263855,January-2021,232,23,96,96,8,0.4138,0.4138,0.0991
12263855,March-2021,88,12,63,63,0,0.7159,0.7159,0.1364
12263855,November-2020,256,18,85,87,8,0.3320,0.3398,0.0703
12263855,October-2020,184,21,94,97,8,0.5109,0.5272,0.1141
12263865,December-2020,16,3,9,9,0,0.5625,0.5625,0.1875
12263865,February-2021,120,17,99,99,0,0.8250,0.8250,0.1417
12263865,January-2021,160,11,116,116,0,0.7250,0.7250,0.0688
12263865,March-2021,48,1,27,27,0,0.5625,0.5625,0.0208
12263865,November-2020,0,0,0,0,8,NULL,NULL,NULL
12263875,December-2020,48,3,36,36,0,0.7500,0.7500,0.0625
12263875,February-2021,160,29,89,89,0,0.5563,0.5563,0.1813
12263875,January-2021,152,17,105,105,0,0.6908,0.6908,0.1118
12263875,March-2021,80,8,50,50,0,0.6250,0.6250,0.1000
12263875,November-2020,168,28,99,99,8,0.5893,0.5893,0.1667
12263875,October-2020,88,12,43,43,0,0.4886,0.4886,0.1364
12263885,December-2020,128,0,10,10,40,0.0781,0.0781,0.0000
12263885,February-2021,168,16,100,100,0,0.5952,0.5952,0.0952
12263885,January-2021,152,16,90,90,0,0.5921,0.5921,0.1053
12263885,March-2021,80,7,50,50,0,0.6250,0.6250,0.0875
12263885,November-2020,160,4,84,84,16,0.5250,0.5250,0.0250
12263885,October-2020,200,12,184,184,0,0.9200,0.9200,0.0600
12263905,December-2020,32,0,0,0,8,0.0000,0.0000,0.0000
